RecordNumber,EventRecordId,TimeCreated,EventId,Level,Provider,Channel,ProcessId,ThreadId,Computer,ChunkNumber,UserId,MapDescription,UserName,RemoteHost,PayloadData1,PayloadData2,PayloadData3,PayloadData4,PayloadData5,PayloadData6,ExecutableInfo,HiddenRecord,SourceFile,Keywords,ExtraDataOffset,Payload
234456,234456,2025-03-20 08:17:22.2657761,4624,LogAlways,Microsoft-Windows-Security-Auditing,Security,988,5012,HOSTNAME.domain,3086,,Successful logon,domain\HOSTNAME$,HOSTNAME (10.1.2.91),Target: domain\USER01,LogonType 10,LogonId: 0x48E9B13,AuthenticationPackageName: Negotiate,"LogonProcessName: User32 ",,C:\Windows\System32\svchost.exe,False,E:\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""HOSTNAME$""},{""@Name"":""SubjectDomainName"",""#text"":""domain""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""TargetUserSid"",""#text"":""S-1-5-21-1002228000-324244242-50536000-11795""},{""@Name"":""TargetUserName"",""#text"":""USER01""},{""@Name"":""TargetDomainName"",""#text"":""domain""},{""@Name"":""TargetLogonId"",""#text"":""0x48E9A13""},{""@Name"":""LogonType"",""#text"":""10""},{""@Name"":""LogonProcessName"",""#text"":""User32 ""},{""@Name"":""AuthenticationPackageName"",""#text"":""Negotiate""},{""@Name"":""WorkstationName"",""#text"":""HOSTNAME""},{""@Name"":""LogonGuid"",""#text"":""aaaaaaaa-a321-f834-62fa-m7aef9d3430a""},{""@Name"":""TransmittedServices"",""#text"":""-""},{""@Name"":""LmPackageName"",""#text"":""-""},{""@Name"":""KeyLength"",""#text"":""0""},{""@Name"":""ProcessId"",""#text"":""0xD1C""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\svchost.exe""},{""@Name"":""IpAddress"",""#text"":""10.1.2.91""},{""@Name"":""IpPort"",""#text"":""0""},{""@Name"":""ImpersonationLevel"",""#text"":""%%1833""},{""@Name"":""RestrictedAdminMode"",""#text"":""%%1843""},{""@Name"":""RemoteCredentialGuard"",""#text"":""%%1843""},{""@Name"":""TargetOutboundUserName"",""#text"":""-""},{""@Name"":""TargetOutboundDomainName"",""#text"":""-""},{""@Name"":""VirtualAccount"",""#text"":""%%1843""},{""@Name"":""TargetLinkedLogonId"",""#text"":""0x48EA008""},{""@Name"":""ElevatedToken"",""#text"":""%%1842""}]}}"
122,122,2024-11-14 13:51:31.7037587,1149,Info,Microsoft-Windows-TerminalServices-RemoteConnectionManager,Microsoft-Windows-TerminalServices-RemoteConnectionManager/Operational,1212,14020,HOSTNAME2.domain,0,S-1-5-20,RDP network connection established,\user2@domain.,10.124.4.44,,,,,,,,False,C:\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-RemoteConnectionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""Param1"":""user2@domain."",""Param2"":"""",""Param3"":""10.124.4.44""}}}"
38,38,2023-09-29 10:56:46.2264585,41,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,1104,4116,HOSTNAME2,0,S-1-5-18,RDP Begin session arbitration,,,Target: DOMAIN\Administrator,Session ID: 1,,,,ActivityID: 61a55000-55e5-1017-0000-000000000000,,False,C:\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""DOMAIN\\Administrator"",""SessionID"":""1""}}}"
40,40,2023-09-29 10:56:48.4211357,21,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,1104,4116,HOSTNAME2,0,S-1-5-18,Remote Desktop Services: Session logon succeeded,DOMAIN\Administrator,LOCAL,Session ID: 1,,,,,,,False,C:\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""DOMAIN\\Administrator"",""SessionID"":""1"",""Address"":""LOCAL""}}}"
41,41,2023-09-29 10:56:48.6172931,22,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,1104,5160,HOSTNAME2,0,S-1-5-18,Remote Desktop Services: Shell start notification received,DOMAIN\Administrator,LOCAL,,,,,,,,False,C:\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""DOMAIN\\Administrator"",""SessionID"":""1"",""Address"":""LOCAL""}}}"
51,51,2023-09-29 12:03:08.9763452,40,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,1108,1368,DOMAIN.HOSTNAME2,S-1-5-18,"Session (PayloadData1) has been disconnected, reason code (PayloadData2)",,,Session: 1,Reason: The disconnection was initiated by the user disconnecting his or her session on the server or by an administrative tool on the server,,,,,,False,C:\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""Session"":""1"",""Reason"":""11""}}}"
60,60,2024-07-23 09:22:37.9789582,25,Info,Microsoft-Windows-TerminalServices-LocalSessionManager,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,1108,6360,HOSTNAME2.DOMAIN,0,S-1-5-18,Remote Desktop Services: Session reconnection succeeded,DOMAIN\user2,10.124.4.45,Session ID: 3,,,,,,,False,C:\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx,0x1000000000000000,0,"{""UserData"":{""EventXML"":{""User"":""DOMAIN\\user2"",""SessionID"":""3"",""Address"":""10.124.4.45""}}}"
8821,8821,2025-06-02 09:05:27.0215450,131,Info,Microsoft-Windows-RemoteDesktopServices-RdpCoreTS,Microsoft-Windows-RemoteDesktopServices-RdpCoreTS/Operational,1212,2376,HOSTNAME2.DOMAIN,5,S-1-5-20,RDP server accepted a new TCP connection,,10.124.4.45:65172,Connection Type: TCP,,,,,,,False,C:\Windows\System32\winevt\Logs\Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Operational.evtx,0x4000000000000000,0,"{""EventData"":{""Data"":[{""@Name"":""ConnType"",""#text"":""TCP""},{""@Name"":""ClientIP"",""#text"":""10.124.4.45:65172""}]}}"
8836,8836,2025-06-02 09:05:29.3603277,98,Info,Microsoft-Windows-RemoteDesktopServices-RdpCoreTS,Microsoft-Windows-RemoteDesktopServices-RdpCoreTS/Operational,1212,2404,HOSTNAME2.DOMAIN,5,S-1-5-20,Successful RDP Connections,,,"Path: ","ScriptBlockText: ",,,,,,False,C:\Windows\System32\winevt\Logs\Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Operational.evtx,0x4000000000000000,0,"{""EventData"":""""}"
2137,2137,2025-03-12 14:21:25.5688447,4648,LogAlways,Microsoft-Windows-Security-Auditing,Security,888,1000,HOSTNAME.domain,2,,A logon was attempted using explicit credentials,DOMAIN\HOSTNAME$,-:-,Target: Font Driver Host\UMFD-0,TargetServerName: localhost,PID: 0x2CC,TargetInfo: localhost,,,C:\Windows\System32\wininit.exe,False,C:\Windows\System32\winevt\logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-18""},{""@Name"":""SubjectUserName"",""#text"":""HOSTNAME$""},{""@Name"":""SubjectDomainName"",""#text"":""DOMAIN""},{""@Name"":""SubjectLogonId"",""#text"":""0x3E7""},{""@Name"":""LogonGuid"",""#text"":""00000000-0000-0000-0000-000000000000""},{""@Name"":""TargetUserName"",""#text"":""UMFD-0""},{""@Name"":""TargetDomainName"",""#text"":""Font Driver Host""},{""@Name"":""TargetLogonGuid"",""#text"":""00000000-0000-0000-0000-000000000000""},{""@Name"":""TargetServerName"",""#text"":""localhost""},{""@Name"":""TargetInfo"",""#text"":""localhost""},{""@Name"":""ProcessId"",""#text"":""0x2CC""},{""@Name"":""ProcessName"",""#text"":""C:\\Windows\\System32\\wininit.exe""},{""@Name"":""IpAddress"",""#text"":""-""},{""@Name"":""IpPort"",""#text"":""-""}]}}"
191965,191965,2025-03-17 10:12:08.3609597,4648,LogAlways,Microsoft-Windows-Security-Auditing,Security,980,8876,HOSTNAME.domain,2473,,A logon was attempted using explicit credentials,DOMAIN\USER03,-:-,Target: \FirstName.Lastname,TargetServerName: HOSTNAME3.domain,PID: 0x2F50,TargetInfo: HOSTNAME3.domain,,,C:\Users\USER03\Downloads\AdExplorer\ADExplorer64.exe,False,C:\Windows\System32\winevt\logs\Security.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4444444444-444444398-652140456-781755""},{""@Name"":""SubjectUserName"",""#text"":""USER03""},{""@Name"":""SubjectDomainName"",""#text"":""DOMAIN""},{""@Name"":""SubjectLogonId"",""#text"":""0x8DA1471""},{""@Name"":""LogonGuid"",""#text"":""a6734b58-9f8d-8a28-07ca-09377da1d5d7""},{""@Name"":""TargetUserName"",""#text"":""FirstName.Lastname""},{""@Name"":""TargetDomainName""},{""@Name"":""TargetLogonGuid"",""#text"":""00000000-0000-0000-0000-000000000000""},{""@Name"":""TargetServerName"",""#text"":""HOSTNAME3.domain""},{""@Name"":""TargetInfo"",""#text"":""HOSTNAME3.domain""},{""@Name"":""ProcessId"",""#text"":""0x2F50""},{""@Name"":""ProcessName"",""#text"":""C:\\Users\\USER03\\Downloads\\AdExplorer\\ADExplorer64.exe""},{""@Name"":""IpAddress"",""#text"":""-""},{""@Name"":""IpPort"",""#text"":""-""}]}}"
1,1,2025-04-18 14:07:21.9242884,1024,Info,Microsoft-Windows-TerminalServices-ClientActiveXCore,Microsoft-Windows-TerminalServices-RDPClient/Operational,15748,7812,HOSTNAME2.domain,0,S-1-5-21-4444444444-444444398-652140456-1256,RDP Client is trying to connect to the server,,,Dest: HOSTNAME04,,,,,ActivityID: dec8c6a2-cf7d-43b1-a015-0e68f7670000,,False,C:\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-RDPClient%4Operational.evtx,0x4000000000000000,0,"{""EventData"":{""Data"":[{""@Name"":""Name"",""#text"":""Server Name""},{""@Name"":""Value"",""#text"":""HOSTNAME04""},{""@Name"":""CustomLevel"",""#text"":""Info""}]}}"
4,4,2025-04-18 14:07:40.2533797,1024,Info,Microsoft-Windows-TerminalServices-ClientActiveXCore,Microsoft-Windows-TerminalServices-RDPClient/Operational,15748,7812,HOSTNAME2.domain,0,S-1-5-21-4444444444-444444398-652140456-1256,RDP Client is trying to connect to the server,,,Dest: HOSTNAME05,,,,,ActivityID: 4852142b-348c-12d6-b0bd-2af846780000,,False,C:\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-RDPClient%4Operational.evtx,0x4000000000000000,0,"{""EventData"":{""Data"":[{""@Name"":""Name"",""#text"":""Server Name""},{""@Name"":""Value"",""#text"":""HOSTNAME05""},{""@Name"":""CustomLevel"",""#text"":""Info""}]}}"
7,7,2025-04-18 14:07:55.9176818,1102,Info,Microsoft-Windows-TerminalServices-ClientActiveXCore,Microsoft-Windows-TerminalServices-RDPClient/Operational,15748,9204,HOSTNAME2.domain,0,S-1-5-21-4444444444-444444398-652140456-1256,RDP client has initiated a multi-transport connection to the server,,,Address: 10.144.5.20,,,,,,,False,C:\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-RDPClient%4Operational.evtx,0x4000000000000000,0,"{""EventData"":{""Data"":[{""@Name"":""Name"",""#text"":""ServerAddress""},{""@Name"":""Value"",""#text"":""10.144.5.20""},{""@Name"":""CustomLevel"",""#text"":""Info""}]}}"
2070,19986,2025-08-27 12:46:00.8966567,6,Info,Microsoft-Windows-WinRM,Microsoft-Windows-WinRM/Operational,14324,11540,HOSTNAME06.DOMAIN,13,S-1-5-21-4444444444-444444398-652140456-1777,,,,,,,,,,,False,C:\AnalysisFolder\Triage\WindowsRM_events_sample.evtx,0x4000000000000002,0,"{""EventData"":{""Data"":{""@Name"":""connection"",""#text"":""HOSTNAME07.domain/wsman?PSVersion=5.1.20348.2652""}}}"
23733,23733,2025-08-27 12:46:00.9724875,91,Info,Microsoft-Windows-WinRM,Microsoft-Windows-WinRM/Operational,18428,16272,HOSTNAME07.DOMAIN,0,S-1-5-21-4444444444-444444398-652140456-1777,,,,,,,,,,,False,C:\Windows\System32\winevt\Logs\Microsoft-Windows-WinRM%4Operational.evtx,0x4000000000000004,0,"{""EventData"":{""Data"":{""@Name"":""resourceUri"",""#text"":""http://schemas.microsoft.com/powershell/Microsoft.PowerShell (DOMAIN\\USER15 clientIP: 10.144.4.28)""}}}"

